car_id,buying_price,maintenance_price,number_of_doors,carry_capacity,trunk_size,safety,acceptability
11360,low,low,4,4,med,low,unacc
11361,med,high,2,4,big,low,unacc
11362,med,vhigh,2,more,big,med,acc
11363,med,low,3,4,big,low,unacc
11364,high,med,2,4,big,high,acc
11365,high,low,5more,4,small,med,unacc
11366,vhigh,vhigh,2,2,big,med,unacc
11367,high,high,3,4,med,low,unacc
11368,high,vhigh,5more,2,med,low,unacc
11369,med,high,5more,4,small,med,unacc
11370,high,low,3,2,med,low,unacc
11371,high,low,5more,2,small,high,unacc
11372,low,high,2,2,small,med,unacc
11373,med,low,4,4,big,high,vgood
11374,high,med,4,more,big,high,acc
11375,vhigh,med,3,2,big,low,unacc
11376,low,vhigh,4,4,small,low,unacc
11377,med,low,4,2,big,med,unacc
11378,low,high,4,more,small,low,unacc
11379,med,med,5more,more,med,low,unacc
11380,high,high,2,more,small,low,unacc
11381,med,vhigh,2,2,big,low,unacc
11382,med,high,5more,2,med,med,unacc
11383,high,vhigh,2,4,small,low,unacc
11384,low,med,4,4,big,low,unacc
11385,low,high,4,more,big,high,vgood
11386,vhigh,vhigh,5more,more,small,high,unacc
11387,vhigh,low,5more,more,med,high,acc
11388,high,low,4,4,big,high,acc
11389,low,high,3,2,med,med,unacc
11390,vhigh,vhigh,5more,4,small,low,unacc
11391,high,med,3,more,big,med,acc
11392,vhigh,high,4,2,big,high,unacc
11393,vhigh,med,2,2,small,med,unacc
11394,high,low,3,more,small,med,unacc
11395,high,high,3,more,big,med,acc
11396,low,high,3,4,small,low,unacc
11397,vhigh,low,2,2,big,med,unacc
11398,vhigh,low,5more,4,med,high,acc
11399,med,vhigh,3,2,big,med,unacc
11400,med,low,3,more,big,med,good
11401,vhigh,vhigh,5more,4,big,high,unacc
11402,vhigh,vhigh,5more,2,med,high,unacc
11403,vhigh,low,3,more,small,med,unacc
11404,high,vhigh,2,2,small,high,unacc
11405,med,vhigh,5more,4,big,low,unacc
11406,med,med,3,4,med,med,acc
11407,vhigh,low,3,4,med,low,unacc
11408,low,low,3,2,big,high,unacc
11409,med,low,4,more,small,med,acc
11410,high,high,2,more,big,high,acc
11411,low,high,4,more,med,low,unacc
11412,low,low,5more,4,med,med,good
11413,vhigh,med,5more,more,small,med,unacc
11414,med,med,3,more,big,low,unacc
11415,low,low,5more,more,med,low,unacc
11416,vhigh,high,5more,2,big,med,unacc
11417,high,high,2,4,med,med,unacc
11418,low,vhigh,3,4,med,low,unacc
11419,med,vhigh,3,4,med,high,acc
11420,low,low,2,4,med,med,acc
11421,med,low,5more,more,med,low,unacc
11422,low,high,3,2,big,low,unacc
11423,low,low,2,2,big,med,unacc
11424,high,high,2,2,big,low,unacc
11425,low,low,4,more,med,low,unacc
11426,low,low,3,more,med,high,vgood
11427,vhigh,vhigh,4,4,big,low,unacc
11428,med,med,5more,4,med,low,unacc
